O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(N[*:1])[*:2],O=C(O)C(=Cc1ccc(Oc2c(F)cccc2Cl)cc1)[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,Clc1cccc([*:2])c1Oc1ccc([*:1])cc1,F[*:2].O=C(O)C(=C[*:1])NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,C(=C([*:1])[*:2])[*:3],Fc1cccc(Cl)c1Oc1ccc([*:3])cc1.O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(Oc2c(F)cccc2[*:2])cc1)[*:1])[*:3],Cl[*:2].O=C(O)[*:1].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc([*:1])cc1)NC(=O)[*:2],Fc1cccc(Cl)c1O[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(NC(=C[*:2])[*:1])[*:3],Fc1cccc(Cl)c1Oc1ccc([*:2])cc1.O=C(O)[*:1].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(Oc2c([*:2])cccc2[*:3])cc1)[*:1])c1ccccc1,Cl[*:2].F[*:3].O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,Fc1cccc(Cl)c1Oc1ccc(C=C([*:1])[*:2])cc1,O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,Clc1cccc([*:2])c1Oc1ccc(C=C([*:1])[*:3])cc1,F[*:2].O=C(N[*:3])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(Oc2c(Cl)cccc2[*:2])cc1)[*:1])c1ccccc1,F[*:2].O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,c1cc([*:2])c(Oc2ccc([*:1])cc2)c([*:3])c1,Cl[*:2].F[*:3].O=C(O)C(=C[*:1])NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,C(=C([*:1])[*:2])c1ccc(O[*:3])cc1,Fc1cccc(Cl)c1[*:3].O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,c1cc([*:1])c([*:3])c([*:2])c1,Cl[*:1].F[*:2].O=C(O)C(=Cc1ccc(O[*:3])cc1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,Fc1cccc([*:1])c1O[*:2],Cl[*:1].O=C(O)C(=Cc1ccc([*:2])cc1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,c1cc([*:2])ccc1[*:1],Fc1cccc(Cl)c1O[*:2].O=C(O)C(=C[*:1])NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,C(=C([*:1])[*:2])c1ccc([*:3])cc1,Fc1cccc(Cl)c1O[*:3].O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc([*:2])cc1)[*:1])[*:3],Fc1cccc(Cl)c1O[*:2].O=C(O)[*:1].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(Oc2c(F)cccc2[*:2])cc1)[*:1])c1ccccc1,Cl[*:2].O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,,O=C(N[*:1])c1ccccc1.O=C(O)C(=Cc1ccc(Oc2c(F)cccc2Cl)cc1)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,Fc1cccc([*:1])c1[*:2],Cl[*:1].O=C(O)C(=Cc1ccc(O[*:2])cc1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(O[*:1])cc1)NC(=O)[*:2],Fc1cccc(Cl)c1[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(Oc2c(F)cccc2[*:1])cc1)[*:2],Cl[*:1].O=C(N[*:2])c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(Oc2c([*:1])cccc2[*:2])cc1)NC(=O)c1ccccc1,Cl[*:1].F[*:2]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(Oc2c(F)cccc2Cl)cc1)[*:1])[*:2],O=C(O)[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,c1cc([*:1])c(O[*:3])c([*:2])c1,Cl[*:1].F[*:2].O=C(O)C(=Cc1ccc([*:3])cc1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(Oc2c(Cl)cccc2[*:1])cc1)NC(=O)[*:2],F[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,,O=C(N/C(=C\c1ccc(Oc2c(F)cccc2Cl)cc1)[*:1])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(O[*:2])cc1)[*:1],Fc1cccc(Cl)c1[*:2].O=C(N[*:1])c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,,Fc1cccc(Cl)c1O[*:1].O=C(O)/C(=C/c1ccc([*:1])cc1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,,Fc1cccc(Cl)c1[*:1].O=C(O)/C(=C/c1ccc(O[*:1])cc1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,,Fc1cccc(Cl)c1Oc1ccc([*:1])cc1.O=C(O)C(=C[*:1])NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,,F[*:1].O=C(O)/C(=C/c1ccc(Oc2c(Cl)cccc2[*:1])cc1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,,O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)[*:1].c1ccc([*:1])cc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O([*:1])[*:2],Fc1cccc(Cl)c1[*:1].O=C(O)C(=Cc1ccc([*:2])cc1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc([*:2])cc1)[*:1])c1ccccc1,Fc1cccc(Cl)c1O[*:2].O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(O[*:2])cc1)[*:1])c1ccccc1,Fc1cccc(Cl)c1[*:2].O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(NC(=C[*:2])[*:1])c1ccccc1,Fc1cccc(Cl)c1Oc1ccc([*:2])cc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(Oc2c(Cl)cccc2[*:2])cc1)[*:1])[*:3],F[*:2].O=C(O)[*:1].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(Oc2c([*:1])cccc2[*:2])cc1)NC(=O)[*:3],Cl[*:1].F[*:2].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,,Cl[*:1].O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2[*:1])cc1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(Oc2c(F)cccc2[*:1])cc1)NC(=O)[*:2],Cl[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(Oc2c(F)cccc2Cl)cc1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(Oc2c([*:1])cccc2[*:2])cc1)[*:3],Cl[*:1].F[*:2].O=C(N[*:3])c1ccccc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,,O=C(O)C(=C[*:1])NC(=O)c1ccccc1.OCc1ccc(-c2ccc([*:1])o2)cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,c1cc([*:2])ccc1[*:1],O=C(O)C(=Cc1ccc([*:2])o1)NC(=O)c1ccccc1.OC[*:1]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,C(=C([*:1])[*:2])c1ccc([*:3])o1,O=C(N[*:2])c1ccccc1.O=C(O)[*:1].OCc1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,c1cc([*:2])oc1[*:1],O=C(O)C(=C[*:1])NC(=O)c1ccccc1.OCc1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(N[*:1])[*:2],O=C(O)C(=Cc1ccc(-c2ccc(CO)cc2)o1)[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,c1cc(-c2ccc([*:1])o2)ccc1C[*:2],O=C(O)C(=C[*:1])NC(=O)c1ccccc1.O[*:2]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(O)C(=C[*:2])[*:1],O=C(N[*:1])c1ccccc1.OCc1ccc(-c2ccc([*:2])o2)cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,c1cc([*:2])ccc1-c1ccc([*:1])o1,O=C(O)C(=C[*:1])NC(=O)c1ccccc1.OC[*:2]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(O)C(=C[*:1])NC(=O)[*:2],OCc1ccc(-c2ccc([*:1])o2)cc1.c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,,O=C(O)/C(=C/c1ccc(-c2ccc([*:1])cc2)o1)NC(=O)c1ccccc1.OC[*:1]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(NC(=C[*:2])[*:1])[*:3],O=C(O)[*:1].OCc1ccc(-c2ccc([*:2])o2)cc1.c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,,O=C(N[*:1])c1ccccc1.O=C(O)C(=Cc1ccc(-c2ccc(CO)cc2)o1)[*:1]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(-c2ccc([*:2])cc2)o1)[*:1])c1ccccc1,O=C(O)[*:1].OC[*:2]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc([*:1])o1)NC(=O)[*:2],OCc1ccc([*:1])cc1.c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(-c2ccc([*:2])cc2)o1)[*:1])[*:3],O=C(O)[*:1].OC[*:2].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(-c2ccc(C[*:2])cc2)o1)[*:1],O=C(N[*:1])c1ccccc1.O[*:2]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(-c2ccc(C[*:2])cc2)o1)[*:1])c1ccccc1,O=C(O)[*:1].O[*:2]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(-c2ccc(C[*:1])cc2)o1)NC(=O)[*:2],O[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(-c2ccc(CO)cc2)o1)[*:1])[*:2],O=C(O)[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,,O=C(N/C(=C\c1ccc(-c2ccc(CO)cc2)o1)[*:1])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,C([*:1])[*:2],O=C(O)C(=Cc1ccc(-c2ccc([*:2])cc2)o1)NC(=O)c1ccccc1.O[*:1]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,,O=C(O)/C(=C/c1ccc([*:1])o1)NC(=O)c1ccccc1.OCc1ccc([*:1])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(-c2ccc([*:1])cc2)o1)[*:2],O=C(N[*:2])c1ccccc1.OC[*:1]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(NC(=C[*:2])[*:1])c1ccccc1,O=C(O)[*:1].OCc1ccc(-c2ccc([*:2])o2)cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc([*:2])o1)[*:1])c1ccccc1,O=C(O)[*:1].OCc1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,C(=C([*:1])[*:2])c1ccc(-c2ccc(C[*:3])cc2)o1,O=C(N[*:2])c1ccccc1.O=C(O)[*:1].O[*:3]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,,O=C(O)/C(=C/c1ccc(-c2ccc(C[*:1])cc2)o1)NC(=O)c1ccccc1.O[*:1]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc([*:2])o1)[*:1])[*:3],O=C(O)[*:1].OCc1ccc([*:2])cc1.c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,c1cc([*:2])ccc1C[*:1],O=C(O)C(=Cc1ccc([*:2])o1)NC(=O)c1ccccc1.O[*:1]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,C(=C([*:1])[*:3])c1ccc(-c2ccc([*:2])cc2)o1,O=C(N[*:3])c1ccccc1.O=C(O)[*:1].OC[*:2]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,,O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)[*:1].c1ccc([*:1])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(-c2ccc(C[*:2])cc2)o1)[*:1])[*:3],O=C(O)[*:1].O[*:2].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(-c2ccc([*:1])cc2)o1)NC(=O)[*:2],OC[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc([*:2])o1)[*:1],O=C(N[*:1])c1ccccc1.OCc1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,OCc1ccc(-c2ccc(C=C([*:1])[*:2])o2)cc1,O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(-c2ccc(CO)cc2)o1)NC(=O)c1ccccc1,C(=C([*:1])[*:2])[*:3],O=C(N[*:2])c1ccccc1.O=C(O)[*:1].OCc1ccc(-c2ccc([*:3])o2)cc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,C(=C([*:1])[*:2])c1ccc([*:3])o1,Fc1ccccc1[*:3].O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(-c2ccccc2[*:2])o1)[*:1])[*:3],F[*:2].O=C(O)[*:1].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,Fc1ccccc1-c1ccc(C=C([*:1])[*:2])o1,O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,,O=C(N[*:1])c1ccccc1.O=C(O)C(=Cc1ccc(-c2ccccc2F)o1)[*:1]
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,c1ccc([*:2])c([*:1])c1,F[*:1].O=C(O)C(=Cc1ccc([*:2])o1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,C(=C([*:1])[*:3])c1ccc(-c2ccccc2[*:2])o1,F[*:2].O=C(N[*:3])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(N[*:1])[*:2],O=C(O)C(=Cc1ccc(-c2ccccc2F)o1)[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc([*:2])o1)[*:1])c1ccccc1,Fc1ccccc1[*:2].O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc([*:2])o1)[*:1],Fc1ccccc1[*:2].O=C(N[*:1])c1ccccc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(-c2ccccc2[*:2])o1)[*:1])c1ccccc1,F[*:2].O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc(-c2ccccc2F)o1)[*:1])[*:2],O=C(O)[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,,F[*:1].O=C(O)/C(=C/c1ccc(-c2ccccc2[*:1])o1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,c1cc([*:2])oc1[*:1],Fc1ccccc1[*:2].O=C(O)C(=C[*:1])NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(NC(=C[*:2])[*:1])c1ccccc1,Fc1ccccc1-c1ccc([*:2])o1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(O)C(=C[*:2])[*:1],Fc1ccccc1-c1ccc([*:2])o1.O=C(N[*:1])c1ccccc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,c1ccc([*:2])c(-c2ccc([*:1])o2)c1,F[*:2].O=C(O)C(=C[*:1])NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(O)C(=C[*:1])NC(=O)[*:2],Fc1ccccc1-c1ccc([*:1])o1.c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,,O=C(N/C(=C\c1ccc(-c2ccccc2F)o1)[*:1])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(-c2ccccc2[*:1])o1)[*:2],F[*:1].O=C(N[*:2])c1ccccc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(NC(=C[*:2])[*:1])[*:3],Fc1ccccc1-c1ccc([*:2])o1.O=C(O)[*:1].c1ccc([*:3])cc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,C(=C([*:1])[*:2])[*:3],Fc1ccccc1-c1ccc([*:3])o1.O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,,Fc1ccccc1[*:1].O=C(O)/C(=C/c1ccc([*:1])o1)NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc(-c2ccccc2[*:1])o1)NC(=O)[*:2],F[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(NC(=Cc1ccc([*:3])o1)[*:1])[*:2],Fc1ccccc1[*:3].O=C(O)[*:1].c1ccc([*:2])cc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,,Fc1ccccc1-c1ccc([*:1])o1.O=C(O)C(=C[*:1])NC(=O)c1ccccc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,,O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)[*:1].c1ccc([*:1])cc1
O=C(O)/C(=C/c1ccc(-c2ccccc2F)o1)NC(=O)c1ccccc1,O=C(O)C(=Cc1ccc([*:2])o1)NC(=O)[*:1],Fc1ccccc1[*:2].c1ccc([*:1])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc([*:2])cc1)[*:1],CSc1ccccc1O[*:2].O=C(N[*:1])c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,C(=C([*:1])[*:2])c1ccc([*:3])cc1,CSc1ccccc1O[*:3].O=C(N[*:2])c1ccccc1.O=C(O)[*:1]
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc([*:2])cc1)[*:1])c1ccccc1,CSc1ccccc1O[*:2].O=C(O)[*:1]
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc(Oc2ccccc2[*:2])cc1)[*:1],CS[*:2].O=C(N[*:1])c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1ccc([*:2])c(S[*:1])c1,C[*:1].O=C(O)C(=Cc1ccc(O[*:2])cc1)NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1ccc(S[*:1])c(Oc2ccc([*:2])cc2)c1,C[*:1].O=C(O)C(=C[*:2])NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1ccc([*:2])c(Oc2ccc([*:1])cc2)c1,CS[*:2].O=C(O)C(=C[*:1])NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1cc([*:1])ccc1O[*:2],CSc1ccccc1[*:2].O=C(O)C(=C[*:1])NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(O)C(=Cc1ccc(O[*:2])cc1)[*:1],CSc1ccccc1[*:2].O=C(N[*:1])c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1cc([*:2])ccc1[*:1],CSc1ccccc1O[*:2].O=C(O)C(=C[*:1])NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(N[*:1])[*:2],CSc1ccccc1Oc1ccc(C=C(C(=O)O)[*:1])cc1.c1ccc([*:2])cc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,,CSc1ccccc1O[*:1].O=C(O)/C(=C/c1ccc([*:1])cc1)NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,c1ccc(S[*:1])c(O[*:2])c1,C[*:1].O=C(O)C(=Cc1ccc([*:2])cc1)NC(=O)c1ccccc1
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,O=C(NC(=Cc1ccc(Oc2ccccc2S[*:1])cc1)[*:2])c1ccccc1,C[*:1].O=C(O)[*:2]
CSc1ccccc1Oc1ccc(/C=C(\NC(=O)c2ccccc2)C(=O)O)cc1,CSc1ccccc1Oc1ccc(C=C(NC(=O)[*:2])[*:1])cc1,O=C(O)[*:1].c1ccc([*:2])cc1
